4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
-0.000693812	0.28761	-0.213031	-0.000684246	-0.592703
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
-0.00019155	0.326261	-0.262215	-0.000170454	-0.418578
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
5.99421e-06	0.351385	-0.297674	2.5168e-05	-0.301904
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
7.27287e-05	0.36098	-0.316575	8.74952e-05	-0.222205
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
8.60944e-05	0.371104	-0.335716	9.68925e-05	-0.16578
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
7.97876e-05	0.37306	-0.345587	8.76e-05	-0.125376
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
6.78968e-05	0.37558	-0.355465	7.35899e-05	-0.095336
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
5.58757e-05	0.378688	-0.365368	6.00931e-05	-0.0723864
5.53647e-05	0.374466	-0.361411	4.5499e-05	-0.0741186
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
3.60092e-05	0.377047	-0.375508	4.53755e-05	-0.0364862
3.55404e-05	0.373159	-0.372948	3.50363e-05	-0.0377351
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
2.27176e-05	0.3776	-0.38561	2.89209e-05	-0.0148372
2.2893e-05	0.374188	-0.383723	2.26491e-05	-0.0156637
1.92754e-05	0.370611	-0.383328	1.72584e-05	-0.00909233
1.59432e-05	0.367287	-0.383382	1.56819e-05	-0.00162205
4.67841e-310	4.67836e-310	4.67841e-310	0	1.43279e-322
1.0473e-05	0.374034	-0.395776	1.64447e-05	0.0115591
1.06883e-05	0.37164	-0.394785	1.30668e-05	0.0113495
9.16393e-06	0.369328	-0.394515	9.15441e-06	0.0144676
7.81542e-06	0.367229	-0.39452	7.60036e-06	0.0181942
6.721e-06	0.36539	-0.394658	7.11749e-06	0.0216692
5.74903e-06	0.36381	-0.394884	6.61534e-06	0.0247109
4.87128e-06	0.362471	-0.395192	5.84132e-06	0.0273498
4.11161e-06	0.361353	-0.395583	4.9537e-06	0.0296613
3.48233e-06	0.360438	-0.39606	4.13724e-06	0.0317152
2.97078e-06	0.359707	-0.396626	3.47162e-06	0.0335653
2.5521e-06	0.359146	-0.397283	2.95086e-06	0.0352515
2.20252e-06	0.358741	-0.398031	2.53696e-06	0.0368036
1.90502e-06	0.358482	-0.39887	2.19474e-06	0.0382446
1.64902e-06	0.358356	-0.399797	1.90236e-06	0.0395928
1.4279e-06	0.358356	-0.400813	1.64882e-06	0.0408632
1.23695e-06	0.358473	-0.401915	1.42863e-06	0.0420686
1.07227e-06	0.358698	-0.403102	1.23809e-06	0.0432197
9.30375e-07	0.359025	-0.404372	1.07377e-06	0.0443258
8.08171e-07	0.359447	-0.405723	9.3231e-07	0.0453948
7.02938e-07	0.359959	-0.407153	8.10562e-07	0.0464336
6.12331e-07	0.360556	-0.408659	7.05754e-07	0.0474483
5.34342e-07	0.361231	-0.410239	6.15518e-07	0.0484439
4.67242e-07	0.361981	-0.411893	5.37841e-07	0.0494248
4.09544e-07	0.362801	-0.413616	4.71004e-07	0.050395
3.59961e-07	0.363688	-0.415407	4.1353e-07	0.0513576
3.17379e-07	0.364637	-0.417265	3.6414e-07	0.0523157
2.80837e-07	0.365645	-0.419186	3.21725e-07	0.0532716
2.49504e-07	0.366708	-0.421168	2.85328e-07	0.0542274
2.22662e-07	0.367824	-0.42321	2.54121e-07	0.0551851
1.99691e-07	0.36899	-0.42531	2.2739e-07	0.0561461
1.80059e-07	0.370203	-0.427465	2.04518e-07	0.0571119
1.63303e-07	0.371459	-0.429673	1.84973e-07	0.0580835
1.49025e-07	0.372757	-0.431932	1.68297e-07	0.0590619
1.37022e-07	0.374854	-0.435122	1.5409e-07	0.0601698
1.27182e-07	0.378275	-0.439859	1.42181e-07	0.0614993
1.19158e-07	0.381667	-0.444582	1.32509e-07	0.0628398
1.12734e-07	0.385033	-0.449292	1.24674e-07	0.0641918
1.07688e-07	0.388373	-0.45399	1.18421e-07	0.0655562
1.03771e-07	0.391688	-0.458676	1.13526e-07	0.0669334
1.00737e-07	0.394977	-0.463351	1.09739e-07	0.068324
9.83801e-08	0.398242	-0.468016	1.06814e-07	0.0697282
9.65504e-08	0.401482	-0.472671	1.04551e-07	0.0711463
9.51452e-08	0.4047	-0.477318	1.02807e-07	0.0725785
9.40946e-08	0.407894	-0.481956	1.01483e-07	0.0740249
9.33478e-08	0.411065	-0.486586	1.00515e-07	0.0754856
9.28629e-08	0.414214	-0.491208	9.98505e-08	0.0769607
9.26044e-08	0.417342	-0.495823	9.94498e-08	0.0784502
9.25415e-08	0.420448	-0.500432	9.92772e-08	0.0799543
9.26473e-08	0.423532	-0.505034	9.93017e-08	0.0814729
9.28988e-08	0.426596	-0.509629	9.94967e-08	0.0830061
9.32758e-08	0.429638	-0.514219	9.98392e-08	0.0845538
9.37615e-08	0.432661	-0.518802	1.00309e-07	0.0861159
9.43409e-08	0.435663	-0.52338	1.00889e-07	0.0876926
9.50014e-08	0.438645	-0.527952	1.01566e-07	0.0892837
9.5732e-08	0.441606	-0.532519	1.02324e-07	0.0908891
9.6523e-08	0.444549	-0.53708	1.03156e-07	0.0925089
9.73663e-08	0.447471	-0.541636	1.04049e-07	0.0941429
9.82546e-08	0.450374	-0.546187	1.04997e-07	0.095791
9.91819e-08	0.453257	-0.550731	1.05992e-07	0.0974531
1.00143e-07	0.45612	-0.555271	1.07027e-07	0.0991291
1.01132e-07	0.458964	-0.559804	1.08099e-07	0.100819
1.02147e-07	0.461789	-0.564332	1.09201e-07	0.102522
1.03183e-07	0.464594	-0.568854	1.1033e-07	0.10424
1.04237e-07	0.46738	-0.57337	1.11483e-07	0.10597
1.05306e-07	0.470146	-0.57788	1.12656e-07	0.107714
1.06389e-07	0.472893	-0.582383	1.13847e-07	0.10947
1.07482e-07	0.475619	-0.586879	1.15052e-07	0.11124
1.08585e-07	0.478326	-0.591368	1.16271e-07	0.113022
1.09695e-07	0.481014	-0.59585	1.17501e-07	0.114817
1.10811e-07	0.483681	-0.600324	1.18741e-07	0.116624
1.11931e-07	0.486327	-0.604789	1.19989e-07	0.118443
1.13055e-07	0.488954	-0.609247	1.21244e-07	0.120274
1.14181e-07	0.49156	-0.613695	1.22504e-07	0.122117
1.15308e-07	0.494145	-0.618134	1.23769e-07	0.123971
1.16436e-07	0.496709	-0.622563	1.25038e-07	0.125836
1.17563e-07	0.499252	-0.626981	1.26309e-07	0.127712
1.18688e-07	0.501773	-0.631389	1.27582e-07	0.129599
1.19812e-07	0.504272	-0.635785	1.28856e-07	0.131496
1.20932e-07	0.506749	-0.640168	1.30131e-07	0.133402
1.22049e-07	0.509204	-0.644539	1.31404e-07	0.135319
1.23162e-07	0.511635	-0.648896	1.32677e-07	0.137244
1.2427e-07	0.514044	-0.653239	1.33948e-07	0.139179
1.25372e-07	0.516428	-0.657567	1.35216e-07	0.141122
1.26468e-07	0.518789	-0.661879	1.36481e-07	0.143074
1.27557e-07	0.521125	-0.666174	1.37743e-07	0.145033
1.28639e-07	0.523436	-0.670451	1.39e-07	0.147
1.29713e-07	0.525721	-0.67471	1.40253e-07	0.148974
1.30777e-07	0.52798	-0.678949	1.415e-07	0.150954
1.31833e-07	0.530212	-0.683167	1.4274e-07	0.15294
1.32878e-07	0.532417	-0.687364	1.43974e-07	0.154932
1.33913e-07	0.534595	-0.691538	1.45201e-07	0.156929
1.34937e-07	0.536743	-0.695688	1.46419e-07	0.158931
1.35949e-07	0.538862	-0.699813	1.47629e-07	0.160937
1.36948e-07	0.540951	-0.703911	1.4883e-07	0.162946
1.37935e-07	0.543009	-0.707981	1.50021e-07	0.164958
1.38907e-07	0.545036	-0.712021	1.51201e-07	0.166973
1.39865e-07	0.54703	-0.716031	1.5237e-07	0.168989
1.40808e-07	0.548991	-0.720009	1.53527e-07	0.171006
1.41734e-07	0.550917	-0.723953	1.54671e-07	0.173023
1.42644e-07	0.552808	-0.727861	1.55802e-07	0.175041
1.43537e-07	0.554663	-0.731732	1.56919e-07	0.177057
1.44412e-07	0.556481	-0.735563	1.58021e-07	0.179071
1.45267e-07	0.55826	-0.739354	1.59108e-07	0.181083
1.46103e-07	0.56	-0.743102	1.60178e-07	0.183091
1.46919e-07	0.561699	-0.746804	1.61231e-07	0.185095
1.47714e-07	0.563356	-0.750459	1.62266e-07	0.187094
1.48486e-07	0.56497	-0.754066	1.63282e-07	0.189086
1.49236e-07	0.566539	-0.75762	1.64278e-07	0.191072
1.49962e-07	0.568062	-0.76112	1.65254e-07	0.19305
1.50664e-07	0.569538	-0.764565	1.66209e-07	0.195018
1.5134e-07	0.570965	-0.76795	1.67141e-07	0.196977
1.5199e-07	0.572341	-0.771273	1.6805e-07	0.198924
1.52614e-07	0.573666	-0.774532	1.68935e-07	0.200859
1.53209e-07	0.574936	-0.777724	1.69795e-07	0.20278
1.53775e-07	0.576152	-0.780846	1.70629e-07	0.204687
1.54311e-07	0.57731	-0.783895	1.71435e-07	0.206578
1.54817e-07	0.578409	-0.786867	1.72214e-07	0.208452
1.55292e-07	0.579448	-0.78976	1.72963e-07	0.210307
1.55734e-07	0.580424	-0.792571	1.73683e-07	0.212142
1.56142e-07	0.581335	-0.795295	1.74371e-07	0.213956
1.56516e-07	0.582179	-0.79793	1.75027e-07	0.215747
1.56855e-07	0.582954	-0.800472	1.7565e-07	0.217514
1.57158e-07	0.583658	-0.802916	1.76239e-07	0.219255
1.57423e-07	0.584289	-0.80526	1.76792e-07	0.220968
1.57651e-07	0.584844	-0.807499	1.77308e-07	0.222653
1.57839e-07	0.585322	-0.80963	1.77787e-07	0.224306
1.57988e-07	0.585719	-0.811648	1.78228e-07	0.225927
1.58096e-07	0.586034	-0.813549	1.78629e-07	0.227514
1.58162e-07	0.586263	-0.815329	1.78989e-07	0.229065
1.58186e-07	0.586405	-0.816984	1.79306e-07	0.230578
1.58166e-07	0.586457	-0.818508	1.79581e-07	0.232052
1.58102e-07	0.586417	-0.819899	1.79812e-07	0.233483
1.57993e-07	0.586281	-0.82115	1.79998e-07	0.234871
1.57839e-07	0.586047	-0.822258	1.80137e-07	0.236214
1.57638e-07	0.585713	-0.823218	1.8023e-07	0.237508
1.57389e-07	0.585275	-0.824025	1.80274e-07	0.238754
1.57093e-07	0.584732	-0.824674	1.80269e-07	0.239947
1.56748e-07	0.58408	-0.825161	1.80214e-07	0.241086
1.56353e-07	0.583316	-0.825481	1.80107e-07	0.24217
1.5591e-07	0.582439	-0.825629	1.79949e-07	0.243195
1.55416e-07	0.581446	-0.825599	1.79738e-07	0.24416
1.54871e-07	0.580333	-0.825389	1.79474e-07	0.245063
1.54275e-07	0.579098	-0.824991	1.79155e-07	0.245901
1.53628e-07	0.577739	-0.824403	1.78782e-07	0.246673
1.52929e-07	0.576253	-0.823619	1.78352e-07	0.247375
1.52179e-07	0.574638	-0.822635	1.77867e-07	0.248007
1.51377e-07	0.572891	-0.821446	1.77325e-07	0.248566
1.50522e-07	0.57101	-0.820048	1.76726e-07	0.249049
1.49616e-07	0.568992	-0.818436	1.76069e-07	0.249455
1.48659e-07	0.566837	-0.816606	1.75355e-07	0.249782
1.4765e-07	0.564541	-0.814555	1.74583e-07	0.250028
1.46589e-07	0.562103	-0.812279	1.73752e-07	0.250191
1.45478e-07	0.55952	-0.809774	1.72864e-07	0.250268
1.44317e-07	0.556793	-0.807036	1.71918e-07	0.250259
1.43106e-07	0.553918	-0.804064	1.70915e-07	0.250162
1.41847e-07	0.550895	-0.800852	1.69854e-07	0.249974
1.40539e-07	0.547722	-0.7974	1.68736e-07	0.249695
1.39184e-07	0.5444	-0.793705	1.67561e-07	0.249323
1.37782e-07	0.540926	-0.789764	1.66331e-07	0.248857
1.36336e-07	0.537301	-0.785577	1.65046e-07	0.248295
1.34846e-07	0.533525	-0.781142	1.63706e-07	0.247637
1.33313e-07	0.529596	-0.776457	1.62313e-07	0.246882
1.31739e-07	0.525517	-0.771524	1.60868e-07	0.246028
1.30125e-07	0.521286	-0.76634	1.59372e-07	0.245076
1.28472e-07	0.516906	-0.760907	1.57826e-07	0.244024
1.26784e-07	0.512376	-0.755226	1.56231e-07	0.242873
1.25061e-07	0.507699	-0.749297	1.5459e-07	0.241622
1.23304e-07	0.502875	-0.743123	1.52903e-07	0.240272
1.21517e-07	0.497908	-0.736705	1.51173e-07	0.238823
1.197e-07	0.492798	-0.730047	1.49401e-07	0.237274
1.17857e-07	0.487548	-0.72315	1.47589e-07	0.235628
1.15988e-07	0.482162	-0.716019	1.45739e-07	0.233884
1.14097e-07	0.476642	-0.708658	1.43853e-07	0.232043
1.12185e-07	0.470991	-0.701072	1.41933e-07	0.230108
1.10254e-07	0.465214	-0.693265	1.39981e-07	0.228078
1.08307e-07	0.459313	-0.685242	1.37999e-07	0.225957
1.06346e-07	0.453294	-0.677011	1.3599e-07	0.223745
1.04373e-07	0.447161	-0.668578	1.33956e-07	0.221445
1.0239e-07	0.440919	-0.659948	1.31899e-07	0.219058
1.004e-07	0.434571	-0.651131	1.29822e-07	0.216588
9.84051e-08	0.428125	-0.642133	1.27726e-07	0.214037
9.64071e-08	0.421585	-0.632963	1.25615e-07	0.211407
9.44083e-08	0.414956	-0.623629	1.2349e-07	0.208701
9.24107e-08	0.408245	-0.61414	1.21353e-07	0.205923
9.04164e-08	0.401458	-0.604505	1.19208e-07	0.203076
8.84277e-08	0.394601	-0.594735	1.17056e-07	0.200163
8.64463e-08	0.387681	-0.584839	1.14899e-07	0.197187
8.44742e-08	0.380703	-0.574826	1.1274e-07	0.194152
8.25132e-08	0.373674	-0.564708	1.10581e-07	0.191063
8.05651e-08	0.366601	-0.554495	1.08423e-07	0.187922
7.86315e-08	0.359492	-0.544197	1.06269e-07	0.184733
7.67141e-08	0.352352	-0.533825	1.04121e-07	0.181501
7.48144e-08	0.345188	-0.52339	1.01979e-07	0.17823
7.29337e-08	0.338008	-0.512903	9.98473e-08	0.174923
7.10734e-08	0.330817	-0.502376	9.77259e-08	0.171585
6.92349e-08	0.323624	-0.491818	9.56169e-08	0.16822
6.74191e-08	0.316434	-0.481241	9.35216e-08	0.164832
6.56271e-08	0.309255	-0.470655	9.14416e-08	0.161426
6.38602e-08	0.302093	-0.460072	8.9378e-08	0.158004
6.21189e-08	0.294954	-0.449501	8.7332e-08	0.154572
6.04041e-08	0.287845	-0.438954	8.53051e-08	0.151134
5.87167e-08	0.280772	-0.42844	8.3298e-08	0.147692
5.70572e-08	0.273741	-0.41797	8.13119e-08	0.144253
5.5426e-08	0.266757	-0.407552	7.93475e-08	0.140818
5.38238e-08	0.259828	-0.397198	7.74058e-08	0.137392
5.22508e-08	0.252957	-0.386914	7.54874e-08	0.133979
5.07075e-08	0.246151	-0.376712	7.35931e-08	0.130582
4.9194e-08	0.239414	-0.366598	7.17234e-08	0.127205
4.77106e-08	0.232752	-0.356582	6.98789e-08	0.12385
4.62575e-08	0.226168	-0.34667	6.80601e-08	0.120522
4.48347e-08	0.219668	-0.336871	6.62675e-08	0.117222
4.34421e-08	0.213254	-0.327191	6.45014e-08	0.113955
4.20798e-08	0.206932	-0.317637	6.2762e-08	0.110722
4.07478e-08	0.200705	-0.308216	6.10499e-08	0.107527
3.94458e-08	0.194576	-0.298932	5.93651e-08	0.104372
3.81738e-08	0.188548	-0.289791	5.77079e-08	0.101259
3.69317e-08	0.182624	-0.280799	5.60785e-08	0.0981905
3.5719e-08	0.176806	-0.27196	5.44771e-08	0.0951682
3.45357e-08	0.171097	-0.263278	5.29035e-08	0.0921942
3.33814e-08	0.165499	-0.254756	5.13581e-08	0.0892702
3.22557e-08	0.160014	-0.246399	4.9841e-08	0.0863976
3.11586e-08	0.154643	-0.238208	4.83521e-08	0.0835779
3.00896e-08	0.149387	-0.230187	4.68916e-08	0.0808124
2.90484e-08	0.144247	-0.222338	4.54591e-08	0.0781021
2.80346e-08	0.139225	-0.214663	4.4055e-08	0.075448
2.70477e-08	0.134321	-0.207162	4.26792e-08	0.0728509
2.60875e-08	0.129536	-0.199837	4.13316e-08	0.0703114
2.51537e-08	0.124868	-0.192689	4.0012e-08	0.0678303
2.42455e-08	0.12032	-0.185719	3.87206e-08	0.0654077
2.33628e-08	0.115889	-0.178925	3.74571e-08	0.0630442
2.25053e-08	0.111577	-0.172309	3.62216e-08	0.0607398
2.16722e-08	0.107382	-0.165869	3.50138e-08	0.0584946
2.08634e-08	0.103304	-0.159605	3.38337e-08	0.0563085
2.00783e-08	0.0993414	-0.153516	3.2681e-08	0.0541815
1.93167e-08	0.0954938	-0.147601	3.15558e-08	0.0521133
1.85778e-08	0.0917599	-0.141857	3.04578e-08	0.0501035
1.78615e-08	0.0881383	-0.136285	2.93868e-08	0.0481518
1.71673e-08	0.0846277	-0.13088	2.83427e-08	0.0462576
1.64946e-08	0.0812267	-0.125642	2.73252e-08	0.0444204
1.58432e-08	0.0779335	-0.120568	2.63341e-08	0.0426396
1.52125e-08	0.0747465	-0.115656	2.53692e-08	0.0409143
1.46021e-08	0.0716639	-0.110904	2.44303e-08	0.039244
1.40117e-08	0.068684	-0.106308	2.35171e-08	0.0376276
1.34407e-08	0.0658046	-0.101866	2.26294e-08	0.0360645
1.28887e-08	0.063024	-0.0975743	2.17665e-08	0.0345536
1.23554e-08	0.06034	-0.0934309	2.09287e-08	0.0330941
1.18402e-08	0.0577506	-0.0894325	2.01154e-08	0.0316848
1.13428e-08	0.0552536	-0.0855758	1.93263e-08	0.0303249
1.08628e-08	0.052847	-0.0818577	1.85611e-08	0.0290132
1.03997e-08	0.0505286	-0.0782749	1.78193e-08	0.0277488
9.95302e-09	0.0482961	-0.0748243	1.71008e-08	0.0265304
9.52254e-09	0.0461474	-0.0715024	1.64049e-08	0.025357
9.10767e-09	0.0440803	-0.068306	1.57315e-08	0.0242276
