4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
-0.000692452	0.28613	-0.213889	-0.000682505	-0.593629
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
-0.000190233	0.325044	-0.262986	-0.000168964	-0.418294
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
6.9243e-06	0.350379	-0.29837	2.61393e-05	-0.300962
5.12523e-05	0.349717	-0.283332	9.66838e-06	-0.303277
0.000106507	0.341609	-0.286257	7.75271e-05	-0.225375
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
0.000109807	0.380343	-0.35905	0.000168562	-0.0932398
9.8493e-05	0.37569	-0.35421	0.000127754	-0.0952737
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
4.66644e-05	0.386209	-0.378806	6.30498e-05	-0.0490623
4.50523e-05	0.381647	-0.375553	4.84638e-05	-0.0505594
3.53673e-05	0.376505	-0.375013	3.35656e-05	-0.0386323
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
2.1004e-05	0.380356	-0.387999	3.05237e-05	-0.0129063
2.1183e-05	0.37668	-0.386047	2.40051e-05	-0.0137328
1.78498e-05	0.372932	-0.385428	1.71804e-05	-0.00789283
1.48759e-05	0.369457	-0.385235	1.46094e-05	-0.00109075
4.63803e-310	4.63783e-310	4.63803e-310	0	1.43279e-322
9.98546e-06	0.376001	-0.397243	1.52295e-05	0.0113327
1.02711e-05	0.373434	-0.396091	1.2153e-05	0.0111232
8.90816e-06	0.370965	-0.395645	8.71545e-06	0.0141514
7.67532e-06	0.368715	-0.395478	7.43873e-06	0.01779
6.64233e-06	0.366731	-0.395449	7.05596e-06	0.0211989
5.69959e-06	0.365009	-0.395516	6.57283e-06	0.0241944
4.83678e-06	0.363534	-0.395671	5.79953e-06	0.0268006
4.08634e-06	0.362285	-0.395915	4.91603e-06	0.0290876
3.4635e-06	0.361242	-0.396251	4.10785e-06	0.0311217
2.95647e-06	0.360388	-0.396681	3.45062e-06	0.0329546
2.54083e-06	0.359708	-0.397207	2.93595e-06	0.0346251
2.1933e-06	0.35919	-0.397828	2.52571e-06	0.0361623
1.89725e-06	0.358821	-0.398544	2.18554e-06	0.0375889
1.64236e-06	0.35859	-0.399354	1.89444e-06	0.0389229
1.42214e-06	0.358488	-0.400255	1.64189e-06	0.0401794
1.23196e-06	0.358507	-0.401247	1.42257e-06	0.041371
1.06793e-06	0.358639	-0.402328	1.23282e-06	0.0425085
9.26588e-07	0.358877	-0.403495	1.06918e-06	0.0436009
8.04842e-07	0.359213	-0.404747	9.28297e-07	0.0446564
6.9999e-07	0.359643	-0.406081	8.0703e-07	0.0456817
6.097e-07	0.36016	-0.407495	7.02621e-07	0.0466829
5.31975e-07	0.36076	-0.408987	6.12716e-07	0.047665
4.65096e-07	0.361437	-0.410554	5.35315e-07	0.0486324
4.07581e-07	0.362188	-0.412195	4.6871e-07	0.0495891
3.58149e-07	0.363008	-0.413907	4.11429e-07	0.0505383
3.15694e-07	0.363893	-0.415687	3.622e-07	0.0514828
2.79257e-07	0.364841	-0.417534	3.19919e-07	0.0524253
2.4801e-07	0.365846	-0.419446	2.83634e-07	0.0533676
2.2124e-07	0.366907	-0.421419	2.52521e-07	0.0543118
1.98329e-07	0.36802	-0.423452	2.25867e-07	0.0552594
1.78746e-07	0.369182	-0.425544	2.0306e-07	0.0562117
1.62031e-07	0.370391	-0.427691	1.83569e-07	0.0571699
1.47787e-07	0.371644	-0.429891	1.66937e-07	0.0581349
1.35673e-07	0.372938	-0.432143	1.5277e-07	0.0591077
1.25558e-07	0.375175	-0.435494	1.40723e-07	0.0602337
1.17336e-07	0.378581	-0.440213	1.30709e-07	0.0615578
1.10707e-07	0.38196	-0.444919	1.22657e-07	0.0628934
1.05484e-07	0.385313	-0.449612	1.16215e-07	0.0642411
1.01468e-07	0.38864	-0.454294	1.11161e-07	0.0656016
9.84304e-08	0.391942	-0.458966	1.07295e-07	0.0669754
9.61462e-08	0.395219	-0.463627	1.04386e-07	0.0683629
9.44296e-08	0.398473	-0.468279	1.02211e-07	0.0697643
9.31478e-08	0.401703	-0.472922	1.00588e-07	0.07118
9.22131e-08	0.40491	-0.477556	9.93921e-08	0.0726099
9.15671e-08	0.408095	-0.482183	9.85401e-08	0.0740543
9.11681e-08	0.411257	-0.486803	9.79769e-08	0.0755131
9.09824e-08	0.414398	-0.491415	9.76617e-08	0.0769866
9.09814e-08	0.417517	-0.496021	9.75611e-08	0.0784746
9.114e-08	0.420615	-0.50062	9.76469e-08	0.0799773
9.14364e-08	0.423692	-0.505214	9.7894e-08	0.0814947
9.18517e-08	0.426749	-0.509801	9.82805e-08	0.0830267
9.23697e-08	0.429785	-0.514383	9.87877e-08	0.0845733
9.29766e-08	0.432801	-0.51896	9.93994e-08	0.0861345
9.36603e-08	0.435797	-0.523531	1.00102e-07	0.0877102
9.44104e-08	0.438773	-0.528097	1.00883e-07	0.0893004
9.52181e-08	0.441729	-0.532657	1.01732e-07	0.0909051
9.60754e-08	0.444666	-0.537213	1.02641e-07	0.0925242
9.69759e-08	0.447584	-0.541763	1.03601e-07	0.0941575
9.79133e-08	0.450482	-0.546309	1.04607e-07	0.0958049
9.88829e-08	0.453361	-0.550849	1.05651e-07	0.0974665
9.98801e-08	0.45622	-0.555383	1.0673e-07	0.099142
1.00901e-07	0.459061	-0.559913	1.07838e-07	0.100831
1.01943e-07	0.461882	-0.564437	1.08972e-07	0.102534
1.03002e-07	0.464683	-0.568955	1.10129e-07	0.104251
1.04076e-07	0.467466	-0.573467	1.11305e-07	0.105981
1.05162e-07	0.470229	-0.577973	1.12498e-07	0.107724
1.0626e-07	0.472972	-0.582473	1.13706e-07	0.109481
1.07366e-07	0.475696	-0.586966	1.14927e-07	0.11125
1.08479e-07	0.478401	-0.591452	1.16159e-07	0.113032
1.09599e-07	0.481085	-0.595931	1.17401e-07	0.114827
1.10723e-07	0.48375	-0.600402	1.1865e-07	0.116633
1.11851e-07	0.486395	-0.604866	1.19907e-07	0.118452
1.12981e-07	0.489019	-0.609321	1.21169e-07	0.120283
1.14112e-07	0.491623	-0.613767	1.22436e-07	0.122126
1.15244e-07	0.494206	-0.618204	1.23706e-07	0.12398
1.16375e-07	0.496768	-0.622631	1.2498e-07	0.125845
1.17506e-07	0.499309	-0.627047	1.26255e-07	0.12772
1.18634e-07	0.501829	-0.631453	1.27532e-07	0.129607
1.1976e-07	0.504326	-0.635847	1.28809e-07	0.131504
1.20883e-07	0.506802	-0.640229	1.30086e-07	0.13341
1.22002e-07	0.509255	-0.644598	1.31362e-07	0.135327
1.23116e-07	0.511685	-0.648954	1.32637e-07	0.137252
1.24226e-07	0.514093	-0.653296	1.33909e-07	0.139187
1.25329e-07	0.516476	-0.657622	1.35179e-07	0.14113
1.26426e-07	0.518835	-0.661933	1.36446e-07	0.143081
1.27516e-07	0.52117	-0.666227	1.37709e-07	0.145041
1.28598e-07	0.52348	-0.670503	1.38967e-07	0.147007
1.29673e-07	0.525764	-0.674761	1.4022e-07	0.148981
1.30738e-07	0.528022	-0.678999	1.41468e-07	0.150961
1.31794e-07	0.530254	-0.683216	1.42709e-07	0.152948
1.3284e-07	0.532458	-0.687412	1.43944e-07	0.15494
1.33875e-07	0.534634	-0.691585	1.45171e-07	0.156937
1.34899e-07	0.536782	-0.695734	1.4639e-07	0.158938
1.35911e-07	0.5389	-0.699858	1.476e-07	0.160944
1.36911e-07	0.540988	-0.703955	1.48801e-07	0.162954
1.37897e-07	0.543046	-0.708025	1.49992e-07	0.164966
1.3887e-07	0.545072	-0.712065	1.51173e-07	0.16698
1.39827e-07	0.547065	-0.716074	1.52342e-07	0.168996
1.4077e-07	0.549025	-0.720051	1.53499e-07	0.171014
1.41697e-07	0.550951	-0.723994	1.54644e-07	0.173031
1.42606e-07	0.552841	-0.727901	1.55775e-07	0.175048
1.43499e-07	0.554695	-0.731771	1.56892e-07	0.177065
1.44374e-07	0.556512	-0.735602	1.57994e-07	0.179079
1.45229e-07	0.558291	-0.739392	1.59081e-07	0.181091
1.46065e-07	0.56003	-0.743139	1.60151e-07	0.183099
1.46881e-07	0.561728	-0.746841	1.61204e-07	0.185103
1.47675e-07	0.563384	-0.750496	1.62239e-07	0.187102
1.48447e-07	0.564997	-0.754101	1.63255e-07	0.189094
1.49197e-07	0.566566	-0.757655	1.64251e-07	0.19108
1.49923e-07	0.568088	-0.761155	1.65227e-07	0.193058
1.50624e-07	0.569563	-0.764598	1.66181e-07	0.195026
1.513e-07	0.570989	-0.767982	1.67114e-07	0.196985
1.5195e-07	0.572365	-0.771305	1.68022e-07	0.198932
1.52572e-07	0.573689	-0.774563	1.68907e-07	0.200867
1.53167e-07	0.574959	-0.777754	1.69767e-07	0.202788
1.53733e-07	0.576173	-0.780875	1.706e-07	0.204695
1.54269e-07	0.577331	-0.783923	1.71407e-07	0.206586
1.54775e-07	0.578429	-0.786894	1.72185e-07	0.208459
1.55249e-07	0.579467	-0.789787	1.72934e-07	0.210315
1.5569e-07	0.580441	-0.792596	1.73653e-07	0.21215
1.56098e-07	0.581351	-0.795319	1.74341e-07	0.213963
1.56472e-07	0.582194	-0.797953	1.74997e-07	0.215754
1.5681e-07	0.582968	-0.800493	1.7562e-07	0.217521
1.57112e-07	0.583672	-0.802936	1.76208e-07	0.219262
1.57377e-07	0.584301	-0.805279	1.76761e-07	0.220975
1.57604e-07	0.584855	-0.807517	1.77277e-07	0.222659
1.57792e-07	0.585332	-0.809646	1.77756e-07	0.224312
1.5794e-07	0.585728	-0.811662	1.78196e-07	0.225933
1.58047e-07	0.586041	-0.813562	1.78596e-07	0.22752
1.58113e-07	0.586269	-0.81534	1.78955e-07	0.22907
1.58136e-07	0.58641	-0.816993	1.79273e-07	0.230583
1.58116e-07	0.586461	-0.818516	1.79547e-07	0.232056
1.58051e-07	0.586419	-0.819904	1.79777e-07	0.233487
1.57942e-07	0.586281	-0.821154	1.79963e-07	0.234875
1.57786e-07	0.586046	-0.82226	1.80102e-07	0.236217
1.57584e-07	0.58571	-0.823218	1.80193e-07	0.237511
1.57335e-07	0.58527	-0.824022	1.80237e-07	0.238755
1.57038e-07	0.584725	-0.824669	1.80231e-07	0.239948
1.56692e-07	0.584071	-0.825154	1.80175e-07	0.241087
1.56297e-07	0.583306	-0.825471	1.80068e-07	0.24217
1.55853e-07	0.582427	-0.825616	1.7991e-07	0.243195
1.55358e-07	0.581432	-0.825584	1.79698e-07	0.244159
1.54813e-07	0.580317	-0.82537	1.79433e-07	0.245061
1.54216e-07	0.57908	-0.82497	1.79114e-07	0.245899
1.53568e-07	0.577719	-0.824379	1.78739e-07	0.246669
1.52869e-07	0.576231	-0.823592	1.78309e-07	0.247371
1.52118e-07	0.574613	-0.822605	1.77823e-07	0.248002
1.51315e-07	0.572864	-0.821413	1.7728e-07	0.248559
1.5046e-07	0.57098	-0.820011	1.7668e-07	0.249042
1.49553e-07	0.568961	-0.818396	1.76023e-07	0.249447
1.48594e-07	0.566803	-0.816563	1.75308e-07	0.249773
1.47585e-07	0.564504	-0.814508	1.74535e-07	0.250018
1.46524e-07	0.562063	-0.812228	1.73704e-07	0.250179
1.45412e-07	0.559479	-0.809719	1.72815e-07	0.250256
1.4425e-07	0.556748	-0.806978	1.71868e-07	0.250245
1.43038e-07	0.553871	-0.804001	1.70864e-07	0.250147
1.41778e-07	0.550845	-0.800786	1.69802e-07	0.249958
1.40469e-07	0.54767	-0.79733	1.68683e-07	0.249678
1.39114e-07	0.544345	-0.793631	1.67508e-07	0.249304
1.37712e-07	0.540868	-0.789686	1.66277e-07	0.248837
1.36265e-07	0.537241	-0.785495	1.64991e-07	0.248274
1.34774e-07	0.533461	-0.781055	1.63651e-07	0.247614
1.3324e-07	0.52953	-0.776367	1.62257e-07	0.246857
1.31666e-07	0.525448	-0.771428	1.60811e-07	0.246002
1.30051e-07	0.521215	-0.766241	1.59314e-07	0.245048
1.28399e-07	0.516831	-0.760804	1.57768e-07	0.243995
1.2671e-07	0.512299	-0.755118	1.56173e-07	0.242843
1.24986e-07	0.507619	-0.749185	1.54531e-07	0.24159
1.23229e-07	0.502792	-0.743007	1.52844e-07	0.240239
1.21442e-07	0.497822	-0.736585	1.51113e-07	0.238788
1.19625e-07	0.492709	-0.729922	1.4934e-07	0.237238
1.17781e-07	0.487457	-0.723021	1.47528e-07	0.23559
1.15913e-07	0.482068	-0.715886	1.45677e-07	0.233844
1.14021e-07	0.476545	-0.708521	1.4379e-07	0.232002
1.12109e-07	0.470892	-0.70093	1.4187e-07	0.230065
1.10178e-07	0.465112	-0.693119	1.39918e-07	0.228034
1.08231e-07	0.45921	-0.685093	1.37936e-07	0.225911
1.0627e-07	0.453188	-0.676858	1.35927e-07	0.223698
1.04297e-07	0.447053	-0.668421	1.33892e-07	0.221396
1.02315e-07	0.440808	-0.659788	1.31835e-07	0.219009
1.00325e-07	0.434459	-0.650967	1.29758e-07	0.216537
9.83304e-08	0.42801	-0.641966	1.27662e-07	0.213985
9.63326e-08	0.421468	-0.632792	1.25551e-07	0.211353
9.43341e-08	0.414838	-0.623455	1.23426e-07	0.208647
9.2337e-08	0.408125	-0.613964	1.2129e-07	0.205868
9.03433e-08	0.401337	-0.604327	1.19144e-07	0.203019
8.83552e-08	0.394478	-0.594554	1.16993e-07	0.200105
8.63743e-08	0.387556	-0.584655	1.14836e-07	0.197128
8.44028e-08	0.380576	-0.57464	1.12678e-07	0.194093
8.24425e-08	0.373547	-0.56452	1.10518e-07	0.191002
8.04952e-08	0.366473	-0.554305	1.08361e-07	0.18786
7.85624e-08	0.359362	-0.544005	1.06207e-07	0.184671
7.66457e-08	0.352221	-0.533632	1.04059e-07	0.181438
7.47468e-08	0.345057	-0.523196	1.01919e-07	0.178166
7.28671e-08	0.337876	-0.512708	9.9787e-08	0.174859
7.10076e-08	0.330686	-0.502179	9.76662e-08	0.171521
6.917e-08	0.323492	-0.491621	9.55577e-08	0.168155
6.73552e-08	0.316302	-0.481043	9.34631e-08	0.164767
6.55643e-08	0.309123	-0.470457	9.13836e-08	0.16136
6.37984e-08	0.301961	-0.459874	8.93207e-08	0.157938
6.20582e-08	0.294822	-0.449303	8.72756e-08	0.154506
6.03445e-08	0.287713	-0.438756	8.52493e-08	0.151068
5.86581e-08	0.280641	-0.428243	8.32431e-08	0.147626
5.69996e-08	0.27361	-0.417773	8.12576e-08	0.144187
5.53695e-08	0.266627	-0.407357	7.92941e-08	0.140752
5.37684e-08	0.259699	-0.397003	7.73531e-08	0.137326
5.21966e-08	0.252829	-0.386721	7.54356e-08	0.133914
5.06544e-08	0.246024	-0.376519	7.35421e-08	0.130517
4.91421e-08	0.239288	-0.366407	7.16733e-08	0.12714
4.76599e-08	0.232627	-0.356392	6.98297e-08	0.123786
4.62078e-08	0.226044	-0.346483	6.80118e-08	0.120458
4.47861e-08	0.219545	-0.336685	6.62199e-08	0.117159
4.33946e-08	0.213134	-0.327008	6.44547e-08	0.113892
4.20335e-08	0.206813	-0.317456	6.27163e-08	0.11066
4.07027e-08	0.200588	-0.308036	6.10051e-08	0.107466
3.94018e-08	0.19446	-0.298755	5.93211e-08	0.104311
3.81309e-08	0.188434	-0.289617	5.76648e-08	0.101199
3.68897e-08	0.182511	-0.280627	5.60363e-08	0.0981313
3.56782e-08	0.176695	-0.271791	5.44357e-08	0.0951099
3.4496e-08	0.170989	-0.263111	5.28632e-08	0.0921368
3.33427e-08	0.165392	-0.254593	5.13187e-08	0.0892136
3.22182e-08	0.159909	-0.246238	4.98024e-08	0.086342
3.11221e-08	0.15454	-0.238051	4.83143e-08	0.0835233
3.00542e-08	0.149286	-0.230033	4.68546e-08	0.0807588
2.90139e-08	0.144149	-0.222187	4.54231e-08	0.0780495
2.80011e-08	0.139129	-0.214514	4.40198e-08	0.0753964
2.70152e-08	0.134227	-0.207017	4.26448e-08	0.0728003
2.60559e-08	0.129443	-0.199695	4.1298e-08	0.0702619
2.5123e-08	0.124778	-0.192551	3.99793e-08	0.0677818
2.42158e-08	0.120231	-0.185583	3.86887e-08	0.0653604
2.33341e-08	0.115803	-0.178793	3.74261e-08	0.0629979
2.24774e-08	0.111493	-0.17218	3.61912e-08	0.0606946
2.16452e-08	0.1073	-0.165743	3.49843e-08	0.0584505
2.08373e-08	0.103224	-0.159483	3.3805e-08	0.0562655
2.00531e-08	0.0992638	-0.153397	3.26531e-08	0.0541396
1.92921e-08	0.0954183	-0.147484	3.15285e-08	0.0520725
1.85541e-08	0.0916864	-0.141744	3.04313e-08	0.0500638
1.78387e-08	0.0880669	-0.136175	2.93611e-08	0.0481131
1.71452e-08	0.0845584	-0.130773	2.83178e-08	0.04622
1.64732e-08	0.0811594	-0.125538	2.73009e-08	0.0443839
1.58225e-08	0.0778682	-0.120468	2.63105e-08	0.0426041
1.51925e-08	0.0746832	-0.115559	2.53463e-08	0.0408799
1.45829e-08	0.0716025	-0.110809	2.44081e-08	0.0392106
1.39931e-08	0.0686245	-0.106216	2.34955e-08	0.0375953
1.34227e-08	0.065747	-0.101777	2.26084e-08	0.0360331
1.28714e-08	0.0629682	-0.0974881	2.17463e-08	0.0345232
1.23387e-08	0.060286	-0.0933476	2.09091e-08	0.0330646
1.18242e-08	0.0576984	-0.0893519	2.00964e-08	0.0316564
1.13273e-08	0.0552032	-0.0854979	1.93079e-08	0.0302974
1.08479e-08	0.0527983	-0.0817824	1.85433e-08	0.0289866
1.03853e-08	0.0504815	-0.0782022	1.7802e-08	0.0277231
9.93933e-09	0.0482507	-0.0747541	1.70841e-08	0.0265056
9.5093e-09	0.0461036	-0.0714347	1.63888e-08	0.0253331
9.09491e-09	0.0440381	-0.0682407	1.57159e-08	0.0242044
